DailyRate,DistanceFromHome,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,Attrition
1102,1,2,3,4,Single,8,Yes,0,8,0,1,6,Yes
279,8,3,2,2,Married,1,No,1,10,3,3,10,No
1373,2,4,2,3,Single,6,Yes,0,7,3,3,0,Yes
1392,3,4,3,3,Married,1,Yes,0,8,3,3,8,No
591,2,1,3,2,Married,9,No,1,6,3,3,2,No
1005,2,4,3,4,Single,0,No,0,8,2,2,7,No
1324,3,3,4,1,Married,4,Yes,3,12,3,2,1,No
1358,24,4,3,3,Divorced,1,No,1,1,2,3,1,No
216,23,4,2,3,Single,0,No,0,10,2,3,9,No
1299,27,3,3,3,Married,6,No,2,17,3,2,7,No
809,16,1,4,2,Married,0,No,1,6,5,3,5,No
153,15,4,2,3,Single,0,Yes,0,10,3,3,9,No
670,26,1,3,3,Divorced,1,No,1,5,1,2,5,No
1346,19,2,3,4,Divorced,0,No,1,3,2,3,2,No
103,24,3,2,3,Single,5,Yes,0,6,4,3,4,Yes
1389,21,2,4,1,Divorced,1,No,1,10,1,3,10,No
334,5,1,4,2,Divorced,0,Yes,2,7,5,2,6,No
1123,16,4,4,4,Divorced,1,Yes,2,1,2,2,1,No
1219,2,1,2,4,Married,2,No,0,31,3,3,25,No
371,2,4,3,4,Single,5,Yes,0,6,3,3,3,No
673,11,1,4,3,Divorced,0,No,1,5,5,2,4,No
1218,9,3,2,1,Single,7,No,0,10,4,3,5,Yes
419,7,1,3,2,Single,0,No,0,13,4,3,12,No
391,15,3,3,4,Single,1,No,0,0,6,3,0,No
699,6,2,3,1,Single,2,No,0,8,2,3,4,Yes
1282,5,3,3,3,Divorced,4,No,1,26,3,2,14,No
1125,16,2,1,1,Single,1,Yes,0,10,5,3,10,Yes
691,8,3,3,2,Married,0,No,1,10,2,3,9,No
477,7,1,2,4,Married,3,No,1,24,4,3,22,No
705,2,2,3,1,Single,3,No,0,22,2,2,2,No
924,2,3,3,4,Single,4,No,0,7,3,3,1,No
1459,10,4,3,4,Married,2,Yes,0,9,5,4,4,No
125,9,4,2,3,Single,1,No,0,10,5,3,10,No
895,5,4,3,4,Married,3,No,1,19,6,4,1,Yes
813,1,2,3,4,Married,2,Yes,1,6,2,2,2,Yes
1273,2,4,4,3,Divorced,1,No,2,6,3,2,5,No
869,3,1,2,3,Married,1,Yes,0,3,2,3,3,Yes
890,2,4,3,4,Married,1,No,0,2,3,3,2,No
852,5,2,2,1,Married,9,Yes,1,6,3,4,1,No
1141,1,3,4,1,Married,2,No,2,10,3,3,5,No
464,4,3,3,4,Divorced,1,No,1,1,3,3,1,No
1240,2,4,3,1,Divorced,1,No,1,1,6,3,1,No
1357,25,1,1,3,Single,1,No,0,1,2,2,1,Yes
994,8,4,3,3,Single,1,No,0,9,0,3,9,No
721,1,3,3,4,Single,1,No,0,12,2,3,12,No
1360,12,2,3,3,Married,1,No,0,23,0,3,22,Yes
1065,23,2,3,3,Single,0,No,0,10,2,3,9,No
408,19,2,3,2,Married,4,No,0,8,1,3,1,No
1211,5,1,3,4,Single,4,Yes,0,14,4,3,9,No
1229,8,4,4,4,Married,1,No,0,1,2,3,1,No
626,1,1,2,3,Single,9,Yes,0,23,2,3,1,Yes
1434,5,3,3,3,Single,1,Yes,0,2,3,2,2,Yes
1488,1,2,3,1,Divorced,5,Yes,1,9,2,2,4,No
1097,11,3,2,1,Married,2,Yes,1,10,3,3,4,No
1443,23,3,2,4,Married,7,Yes,1,5,2,2,2,No
515,1,1,3,4,Single,1,Yes,0,15,1,3,15,No
853,18,2,3,1,Married,1,No,1,9,3,2,9,No
1142,23,3,3,1,Married,3,Yes,1,4,3,3,2,No
655,7,4,3,4,Divorced,3,No,1,10,3,2,7,No
1115,1,1,2,3,Divorced,1,No,1,7,2,4,7,No
427,1,1,3,4,Married,1,Yes,1,9,3,3,9,No
653,29,4,3,4,Single,1,No,0,10,2,3,10,No
989,7,2,2,3,Divorced,5,Yes,1,29,2,2,27,No
1435,25,1,3,1,Single,7,No,0,28,3,2,21,No
1223,8,3,3,3,Divorced,1,No,3,17,2,3,17,No
836,8,4,3,3,Divorced,2,Yes,3,21,2,3,5,No
1195,11,2,2,2,Single,1,No,0,6,3,3,6,No
1339,7,2,3,1,Divorced,2,No,1,25,2,3,1,No
664,1,2,3,1,Married,4,No,1,5,2,2,3,No
318,9,4,2,3,Married,0,Yes,1,2,0,2,1,Yes
1225,1,1,2,3,Single,7,No,0,20,2,2,4,No
1328,2,3,3,2,Married,0,No,1,6,3,3,5,No
1082,1,3,3,2,Single,1,No,0,1,4,3,1,No
548,1,2,3,2,Married,1,No,2,10,3,3,10,No
132,6,2,4,4,Married,3,No,0,5,3,3,1,No
746,8,3,3,4,Single,1,No,0,11,2,3,11,No
776,1,3,2,1,Single,0,No,0,16,2,3,15,No
193,6,4,3,1,Married,4,Yes,0,17,3,4,0,No
397,7,1,3,3,Single,4,No,0,16,3,4,5,No
945,5,2,3,2,Divorced,8,Yes,1,16,2,3,4,No
852,1,4,2,4,Married,1,Yes,2,10,1,2,10,No
1214,1,2,2,3,Single,1,No,0,6,3,3,6,No
111,1,1,3,4,Married,3,No,1,24,4,3,1,No
